
# `bulktest -T` template script data file, generated by mk_mupdf_bulktest_script
#
# Use this data file with the template script(s) for the latest GerHobbelt/mupdf::bulktest tool
#
# ------------------------------------------------------------------------------------
#
# Every line is an argv-cli style record (row), with the following parameters:
#
#     %2 %3 %4 %5 %6
#
# where:
#
# nr.:     %datarow     -- index number of the test record
# PDF:     %1           -- full RELATIVE path to the PDF
# dir:     %2           -- basedir = path part of that
# name:    %3           -- filename = PDF filename part of that one (with .pdf extension)
# base:    %4           -- basename = PDF filename "    "  "    "   (without the .pdf extension)
# cd root: %5           -- path to root of the repo



"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t14-pass-g.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t14-pass-g.pdf"      "veraPDF test suite 6-7-2-t14-pass-g"      "./"
"digitalcorpora.org/govdocs1/011/011210.pdf"  "digitalcorpora.org/govdocs1/011"    "011210.pdf"      "011210"      "./"
"digitalcorpora.org/govdocs1/047/047651.pdf"  "digitalcorpora.org/govdocs1/047"    "047651.pdf"      "047651"      "./"
"veraPDF-corpus/PDF_A-2u/6.2 Graphics/6.2.11 Fonts/6.2.11.7 Unicode character maps/6.2.11.7.2 Level A and Level U conformance/veraPDF test suite 6-2-11-7-2-t01-fail-b.pdf"  "veraPDF-corpus/PDF_A-2u/6.2 Graphics/6.2.11 Fonts/6.2.11.7 Unicode character maps/6.2.11.7.2 Level A and Level U conformance"    "veraPDF test suite 6-2-11-7-2-t01-fail-b.pdf"      "veraPDF test suite 6-2-11-7-2-t01-fail-b"      "./"
"digitalcorpora.org/govdocs1/033/033749.pdf"  "digitalcorpora.org/govdocs1/033"    "033749.pdf"      "033749"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.4 Colour spaces/6.2.4.3 Uncalibrated -Device colour spaces/veraPDF test suite 6-2-4-3-t04-fail-e.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.4 Colour spaces/6.2.4.3 Uncalibrated -Device colour spaces"    "veraPDF test suite 6-2-4-3-t04-fail-e.pdf"      "veraPDF test suite 6-2-4-3-t04-fail-e"      "./"
"digitalcorpora.org/govdocs1/031/031166.pdf"  "digitalcorpora.org/govdocs1/031"    "031166.pdf"      "031166"      "./"
"digitalcorpora.org/govdocs1/016/016877.pdf"  "digitalcorpora.org/govdocs1/016"    "016877.pdf"      "016877"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/117-7071.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "117-7071.pdf"      "117-7071"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/169-169-20180301-WRI-10-00-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "169-169-20180301-WRI-10-00-EN.pdf"      "169-169-20180301-WRI-10-00-EN"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/133-18560.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "133-18560.pdf"      "133-18560"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.9 Transparency/veraPDF test suite 6-2-9-t01-fail-b.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.9 Transparency"    "veraPDF test suite 6-2-9-t01-fail-b.pdf"      "veraPDF test suite 6-2-9-t01-fail-b"      "./"
"digitalcorpora.org/govdocs1/032/032869.pdf"  "digitalcorpora.org/govdocs1/032"    "032869.pdf"      "032869"      "./"
"digitalcorpora.org/govdocs1/015/015997.pdf"  "digitalcorpora.org/govdocs1/015"    "015997.pdf"      "015997"      "./"
"digitalcorpora.org/govdocs1/008/008700.pdf"  "digitalcorpora.org/govdocs1/008"    "008700.pdf"      "008700"      "./"
"digitalcorpora.org/govdocs1/019/019547.pdf"  "digitalcorpora.org/govdocs1/019"    "019547.pdf"      "019547"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.3 Graphics/7.3-t01_b_pass.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.3 Graphics"    "7.3-t01_b_pass.pdf"      "7.3-t01_b_pass"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U3000.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U3000.pdf"      "U3000"      "./"
"Sample-PDFs-for-format-testing/testset misc 3 OCR/Theory of Thermionic Vacuum Tubes E. Chaffee (1933).pdf"  "Sample-PDFs-for-format-testing/testset misc 3 OCR"    "Theory of Thermionic Vacuum Tubes E. Chaffee (1933).pdf"      "Theory of Thermionic Vacuum Tubes E. Chaffee (1933)"      "./"
"digitalcorpora.org/govdocs1/003/003666.pdf"  "digitalcorpora.org/govdocs1/003"    "003666.pdf"      "003666"      "./"
"digitalcorpora.org/govdocs1/999/999891.pdf"  "digitalcorpora.org/govdocs1/999"    "999891.pdf"      "999891"      "./"
"digitalcorpora.org/govdocs1/007/007216.pdf"  "digitalcorpora.org/govdocs1/007"    "007216.pdf"      "007216"      "./"
"Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.5 Annotations/6.5.2 Annotation types/isartor-6-5-2-t02-fail-c.pdf"  "Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.5 Annotations/6.5.2 Annotation types"    "isartor-6-5-2-t02-fail-c.pdf"      "isartor-6-5-2-t02-fail-c"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t15-pass-k.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t15-pass-k.pdf"      "veraPDF test suite 6-6-2-3-1-t15-pass-k"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General/7.21.3.1-t02_pass.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General"    "7.21.3.1-t02_pass.pdf"      "7.21.3.1-t02_pass"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/7/7811396A102C813359CD68A194AE3143CA4C9430.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/7"    "7811396A102C813359CD68A194AE3143CA4C9430.pdf"      "7811396A102C813359CD68A194AE3143CA4C9430"      "./"
"digitalcorpora.org/govdocs1/033/033560.pdf"  "digitalcorpora.org/govdocs1/033"    "033560.pdf"      "033560"      "./"
"digitalcorpora.org/govdocs1/037/037110.pdf"  "digitalcorpora.org/govdocs1/037"    "037110.pdf"      "037110"      "./"
"digitalcorpora.org/govdocs1/040/040443.pdf"  "digitalcorpora.org/govdocs1/040"    "040443.pdf"      "040443"      "./"
"digitalcorpora.org/govdocs1/038/038813.pdf"  "digitalcorpora.org/govdocs1/038"    "038813.pdf"      "038813"      "./"
"digitalcorpora.org/govdocs1/017/017787.pdf"  "digitalcorpora.org/govdocs1/017"    "017787.pdf"      "017787"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/ch05.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "ch05.pdf"      "ch05"      "./"
"digitalcorpora.org/govdocs1/036/036230.pdf"  "digitalcorpora.org/govdocs1/036"    "036230.pdf"      "036230"      "./"
"digitalcorpora.org/govdocs1/047/047077.pdf"  "digitalcorpora.org/govdocs1/047"    "047077.pdf"      "047077"      "./"
"digitalcorpora.org/govdocs1/031/031196.pdf"  "digitalcorpora.org/govdocs1/031"    "031196.pdf"      "031196"      "./"
"digitalcorpora.org/govdocs1/037/037933.pdf"  "digitalcorpora.org/govdocs1/037"    "037933.pdf"      "037933"      "./"
"digitalcorpora.org/govdocs1/050/050600.pdf"  "digitalcorpora.org/govdocs1/050"    "050600.pdf"      "050600"      "./"
"digitalcorpora.org/govdocs1/046/046197.pdf"  "digitalcorpora.org/govdocs1/046"    "046197.pdf"      "046197"      "./"
"digitalcorpora.org/govdocs1/032/032899.pdf"  "digitalcorpora.org/govdocs1/032"    "032899.pdf"      "032899"      "./"
"digitalcorpora.org/govdocs1/008/008730.pdf"  "digitalcorpora.org/govdocs1/008"    "008730.pdf"      "008730"      "./"
"digitalcorpora.org/govdocs1/019/019577.pdf"  "digitalcorpora.org/govdocs1/019"    "019577.pdf"      "019577"      "./"
"artifex-mupdf-test-corpus/Ghent_V3.0/041_White_OP.pdf"  "artifex-mupdf-test-corpus/Ghent_V3.0"    "041_White_OP.pdf"      "041_White_OP"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/5/5CD02D158C237483EB3929A3DDF11EB8427669F.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/5"    "5CD02D158C237483EB3929A3DDF11EB8427669F.pdf"      "5CD02D158C237483EB3929A3DDF11EB8427669F"      "./"
"digitalcorpora.org/govdocs1/003/003696.pdf"  "digitalcorpora.org/govdocs1/003"    "003696.pdf"      "003696"      "./"
"digitalcorpora.org/govdocs1/024/024481.pdf"  "digitalcorpora.org/govdocs1/024"    "024481.pdf"      "024481"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/169-169-20190225-ADV-01-02-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "169-169-20190225-ADV-01-02-EN.pdf"      "169-169-20190225-ADV-01-02-EN"      "./"
"digitalcorpora.org/govdocs1/046/046606.pdf"  "digitalcorpora.org/govdocs1/046"    "046606.pdf"      "046606"      "./"
"Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files/13ABC0639F69D18998838A2C84BDDD86E0233BD2.pdf"  "Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files"    "13ABC0639F69D18998838A2C84BDDD86E0233BD2.pdf"      "13ABC0639F69D18998838A2C84BDDD86E0233BD2"      "./"
"digitalcorpora.org/govdocs1/021/021616.pdf"  "digitalcorpora.org/govdocs1/021"    "021616.pdf"      "021616"      "./"
"digitalcorpora.org/govdocs1/034/034689.pdf"  "digitalcorpora.org/govdocs1/034"    "034689.pdf"      "034689"      "./"
"digitalcorpora.org/govdocs1/029/029734.pdf"  "digitalcorpora.org/govdocs1/029"    "029734.pdf"      "029734"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/F/FB1F762066854B25549CF999553FFD1340DC24.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/F"    "FB1F762066854B25549CF999553FFD1340DC24.pdf"      "FB1F762066854B25549CF999553FFD1340DC24"      "./"
"digitalcorpora.org/govdocs1/006/006970.pdf"  "digitalcorpora.org/govdocs1/006"    "006970.pdf"      "006970"      "./"
"digitalcorpora.org/govdocs1/038/038843.pdf"  "digitalcorpora.org/govdocs1/038"    "038843.pdf"      "038843"      "./"
"digitalcorpora.org/govdocs1/051/051510.pdf"  "digitalcorpora.org/govdocs1/051"    "051510.pdf"      "051510"      "./"
"digitalcorpora.org/govdocs1/013/013249.pdf"  "digitalcorpora.org/govdocs1/013"    "013249.pdf"      "013249"      "./"
"digitalcorpora.org/govdocs1/045/045726.pdf"  "digitalcorpora.org/govdocs1/045"    "045726.pdf"      "045726"      "./"
"digitalcorpora.org/govdocs1/017/017403.pdf"  "digitalcorpora.org/govdocs1/017"    "017403.pdf"      "017403"      "./"
"digitalcorpora.org/govdocs1/011/011270.pdf"  "digitalcorpora.org/govdocs1/011"    "011270.pdf"      "011270"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t14-fail-y.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t14-fail-y.pdf"      "veraPDF test suite 6-7-2-t14-fail-y"      "./"
"digitalcorpora.org/govdocs1/950/950729.pdf"  "digitalcorpora.org/govdocs1/950"    "950729.pdf"      "950729"      "./"
"Sample-PDFs-for-format-testing/PDF.js-issue-PDFs/guide-to-pdf-js-elemental-villaverde.pdf"  "Sample-PDFs-for-format-testing/PDF.js-issue-PDFs"    "guide-to-pdf-js-elemental-villaverde.pdf"      "guide-to-pdf-js-elemental-villaverde"      "./"
"digitalcorpora.org/govdocs1/047/047516.pdf"  "digitalcorpora.org/govdocs1/047"    "047516.pdf"      "047516"      "./"
"TestData/data/fixtures/PDF/qpdf/fx-overlay-67.pdf"  "TestData/data/fixtures/PDF/qpdf"    "fx-overlay-67.pdf"      "fx-overlay-67"      "./"
"digitalcorpora.org/govdocs1/050/050849.pdf"  "digitalcorpora.org/govdocs1/050"    "050849.pdf"      "050849"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/6/6AF5BB58CF137917C9561168030D773B433F99B.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/6"    "6AF5BB58CF137917C9561168030D773B433F99B.pdf"      "6AF5BB58CF137917C9561168030D773B433F99B"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.11 Fonts/6.2.11.6 Character encodings/veraPDF test suite 6.2.11.6-t02-pass-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.11 Fonts/6.2.11.6 Character encodings"    "veraPDF test suite 6.2.11.6-t02-pass-a.pdf"      "veraPDF test suite 6.2.11.6-t02-pass-a"      "./"
"digitalcorpora.org/govdocs1/031/031635.pdf"  "digitalcorpora.org/govdocs1/031"    "031635.pdf"      "031635"      "./"
"digitalcorpora.org/govdocs1/039/039149.pdf"  "digitalcorpora.org/govdocs1/039"    "039149.pdf"      "039149"      "./"
"Sample-PDFs-for-format-testing/PDF.js-issue-PDFs/test5.pdf"  "Sample-PDFs-for-format-testing/PDF.js-issue-PDFs"    "test5.pdf"      "test5"      "./"
"digitalcorpora.org/govdocs1/021/021646.pdf"  "digitalcorpora.org/govdocs1/021"    "021646.pdf"      "021646"      "./"
"digitalcorpora.org/govdocs1/012/012180.pdf"  "digitalcorpora.org/govdocs1/012"    "012180.pdf"      "012180"      "./"
"digitalcorpora.org/govdocs1/038/038873.pdf"  "digitalcorpora.org/govdocs1/038"    "038873.pdf"      "038873"      "./"
"digitalcorpora.org/govdocs1/013/013883.pdf"  "digitalcorpora.org/govdocs1/013"    "013883.pdf"      "013883"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U1000.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U1000.pdf"      "U1000"      "./"
"digitalcorpora.org/govdocs1/024/024316.pdf"  "digitalcorpora.org/govdocs1/024"    "024316.pdf"      "024316"      "./"
"digitalcorpora.org/govdocs1/024/024920.pdf"  "digitalcorpora.org/govdocs1/024"    "024920.pdf"      "024920"      "./"
"digitalcorpora.org/govdocs1/009/009066.pdf"  "digitalcorpora.org/govdocs1/009"    "009066.pdf"      "009066"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/FNT xlsdemo1.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "FNT xlsdemo1.pdf"      "FNT xlsdemo1"      "./"
"digitalcorpora.org/govdocs1/040/040912.pdf"  "digitalcorpora.org/govdocs1/040"    "040912.pdf"      "040912"      "./"
"digitalcorpora.org/govdocs1/023/023436.pdf"  "digitalcorpora.org/govdocs1/023"    "023436.pdf"      "023436"      "./"
"Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t05-fail-a.pdf"  "Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces"    "isartor-6-2-3-3-t05-fail-a.pdf"      "isartor-6-2-3-3-t05-fail-a"      "./"
"Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.3 Fonts/6.3.7 Character encodings/isartor-6-3-7-t02-fail-a.pdf"  "Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.3 Fonts/6.3.7 Character encodings"    "isartor-6-3-7-t02-fail-a.pdf"      "isartor-6-3-7-t02-fail-a"      "./"
"digitalcorpora.org/govdocs1/000/000672.pdf"  "digitalcorpora.org/govdocs1/000"    "000672.pdf"      "000672"      "./"
"digitalcorpora.org/govdocs1/008/008186.pdf"  "digitalcorpora.org/govdocs1/008"    "008186.pdf"      "008186"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t16-pass-p.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t16-pass-p.pdf"      "veraPDF test suite 6-7-2-t16-pass-p"      "./"
"digitalcorpora.org/govdocs1/043/043996.pdf"  "digitalcorpora.org/govdocs1/043"    "043996.pdf"      "043996"      "./"
"pdfium_tests/fx/js/action_on_focus.pdf"  "pdfium_tests/fx/js"    "action_on_focus.pdf"      "action_on_focus"      "./"
"Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t03-fail-b.pdf"  "Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries"    "isartor-6-5-3-t03-fail-b.pdf"      "isartor-6-5-3-t03-fail-b"      "./"
"Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.9 Interactive Forms/isartor-6-9-t01-fail-a.pdf"  "Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.9 Interactive Forms"    "isartor-6-9-t01-fail-a.pdf"      "isartor-6-9-t01-fail-a"      "./"
"digitalcorpora.org/govdocs1/011/011105.pdf"  "digitalcorpora.org/govdocs1/011"    "011105.pdf"      "011105"      "./"
"digitalcorpora.org/govdocs1/047/047546.pdf"  "digitalcorpora.org/govdocs1/047"    "047546.pdf"      "047546"      "./"
"digitalcorpora.org/govdocs1/009/009889.pdf"  "digitalcorpora.org/govdocs1/009"    "009889.pdf"      "009889"      "./"
"digitalcorpora.org/govdocs1/800/800468.pdf"  "digitalcorpora.org/govdocs1/800"    "800468.pdf"      "800468"      "./"
"digitalcorpora.org/govdocs1/012/012808.pdf"  "digitalcorpora.org/govdocs1/012"    "012808.pdf"      "012808"      "./"
"digitalcorpora.org/govdocs1/039/039783.pdf"  "digitalcorpora.org/govdocs1/039"    "039783.pdf"      "039783"      "./"
"digitalcorpora.org/govdocs1/027/027809.pdf"  "digitalcorpora.org/govdocs1/027"    "027809.pdf"      "027809"      "./"
"digitalcorpora.org/govdocs1/018/018343.pdf"  "digitalcorpora.org/govdocs1/018"    "018343.pdf"      "018343"      "./"
"digitalcorpora.org/govdocs1/044/044083.pdf"  "digitalcorpora.org/govdocs1/044"    "044083.pdf"      "044083"      "./"
"digitalcorpora.org/govdocs1/025/025830.pdf"  "digitalcorpora.org/govdocs1/025"    "025830.pdf"      "025830"      "./"
"veraPDF-corpus/PDF_A-2b/6.2 Graphics/6.2.11 Fonts/6.2.11.6 Character encodings/veraPDF test suite 6-2-11-6-t02-pass-a.pdf"  "veraPDF-corpus/PDF_A-2b/6.2 Graphics/6.2.11 Fonts/6.2.11.6 Character encodings"    "veraPDF test suite 6-2-11-6-t02-pass-a.pdf"      "veraPDF test suite 6-2-11-6-t02-pass-a"      "./"
"digitalcorpora.org/govdocs1/002/002462.pdf"  "digitalcorpora.org/govdocs1/002"    "002462.pdf"      "002462"      "./"
"digitalcorpora.org/govdocs1/041/041218.pdf"  "digitalcorpora.org/govdocs1/041"    "041218.pdf"      "041218"      "./"
"digitalcorpora.org/govdocs1/045/045786.pdf"  "digitalcorpora.org/govdocs1/045"    "045786.pdf"      "045786"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t17-pass-t.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t17-pass-t.pdf"      "veraPDF test suite 6-6-2-3-1-t17-pass-t"      "./"
"digitalcorpora.org/govdocs1/007/007715.pdf"  "digitalcorpora.org/govdocs1/007"    "007715.pdf"      "007715"      "./"
"digitalcorpora.org/govdocs1/050/050086.pdf"  "digitalcorpora.org/govdocs1/050"    "050086.pdf"      "050086"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/TWG test files/TWG test suite A024-pdfa2-fail-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/TWG test files"    "TWG test suite A024-pdfa2-fail-b.pdf"      "TWG test suite A024-pdfa2-fail-b"      "./"
"digitalcorpora.org/govdocs1/016/016583.pdf"  "digitalcorpora.org/govdocs1/016"    "016583.pdf"      "016583"      "./"
"digitalcorpora.org/govdocs1/051/051789.pdf"  "digitalcorpora.org/govdocs1/051"    "051789.pdf"      "051789"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/166-166-20191108-JUD-01-06-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "166-166-20191108-JUD-01-06-EN.pdf"      "166-166-20191108-JUD-01-06-EN"      "./"
"digitalcorpora.org/govdocs1/023/023466.pdf"  "digitalcorpora.org/govdocs1/023"    "023466.pdf"      "023466"      "./"
"digitalcorpora.org/govdocs1/027/027016.pdf"  "digitalcorpora.org/govdocs1/027"    "027016.pdf"      "027016"      "./"
"digitalcorpora.org/govdocs1/038/038708.pdf"  "digitalcorpora.org/govdocs1/038"    "038708.pdf"      "038708"      "./"
"digitalcorpora.org/govdocs1/850/850486.pdf"  "digitalcorpora.org/govdocs1/850"    "850486.pdf"      "850486"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/4/4BEFC6D1EF2C1FEE89C39F0C7D96253A59486.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/4"    "4BEFC6D1EF2C1FEE89C39F0C7D96253A59486.pdf"      "4BEFC6D1EF2C1FEE89C39F0C7D96253A59486"      "./"
"digitalcorpora.org/govdocs1/036/036125.pdf"  "digitalcorpora.org/govdocs1/036"    "036125.pdf"      "036125"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/168-168-20170508-APP-01-00-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "168-168-20170508-APP-01-00-EN.pdf"      "168-168-20170508-APP-01-00-EN"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text/7.2-t26-pass-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text"    "7.2-t26-pass-a.pdf"      "7.2-t26-pass-a"      "./"
"digitalcorpora.org/govdocs1/043/043008.pdf"  "digitalcorpora.org/govdocs1/043"    "043008.pdf"      "043008"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/pdf_digital_signature_timestamp.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "pdf_digital_signature_timestamp.pdf"      "pdf_digital_signature_timestamp"      "./"
"digitalcorpora.org/govdocs1/800/800498.pdf"  "digitalcorpora.org/govdocs1/800"    "800498.pdf"      "800498"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.1 General/veraPDF test suite 6-6-2-1-t01-fail-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.1 General"    "veraPDF test suite 6-6-2-1-t01-fail-b.pdf"      "veraPDF test suite 6-6-2-1-t01-fail-b"      "./"
"TestData/data/fixtures/PDF/qpdf/enc-XI-R6,V5,U=wwwww,O=wwwww.pdf"  "TestData/data/fixtures/PDF/qpdf"    "enc-XI-R6,V5,U=wwwww,O=wwwww.pdf"      "enc-XI-R6,V5,U=wwwww,O=wwwww"      "./"
"digitalcorpora.org/govdocs1/042/042128.pdf"  "digitalcorpora.org/govdocs1/042"    "042128.pdf"      "042128"      "./"
"digitalcorpora.org/govdocs1/027/027839.pdf"  "digitalcorpora.org/govdocs1/027"    "027839.pdf"      "027839"      "./"
