
# `bulktest -T` template script data file, generated by mk_mupdf_bulktest_script
#
# Use this data file with the template script(s) for the latest GerHobbelt/mupdf::bulktest tool
#
# ------------------------------------------------------------------------------------
#
# Every line is an argv-cli style record (row), with the following parameters:
#
#     %2 %3 %4 %5 %6
#
# where:
#
# nr.:     %datarow     -- index number of the test record
# PDF:     %1           -- full RELATIVE path to the PDF
# dir:     %2           -- basedir = path part of that
# name:    %3           -- filename = PDF filename part of that one (with .pdf extension)
# base:    %4           -- basename = PDF filename "    "  "    "   (without the .pdf extension)
# cd root: %5           -- path to root of the repo



"digitalcorpora.org/govdocs1/008/008396.pdf"  "digitalcorpora.org/govdocs1/008"    "008396.pdf"      "008396"      "./"
"digitalcorpora.org/govdocs1/021/021063.pdf"  "digitalcorpora.org/govdocs1/021"    "021063.pdf"      "021063"      "./"
"digitalcorpora.org/govdocs1/027/027800.pdf"  "digitalcorpora.org/govdocs1/027"    "027800.pdf"      "027800"      "./"
"digitalcorpora.org/govdocs1/019/019433.pdf"  "digitalcorpora.org/govdocs1/019"    "019433.pdf"      "019433"      "./"
"digitalcorpora.org/govdocs1/026/026316.pdf"  "digitalcorpora.org/govdocs1/026"    "026316.pdf"      "026316"      "./"
"Sample-PDFs-for-format-testing/jhove/test-root/corpora/regression/modules/PDF-hul/pdf-hul-40-govdocs-088919.pdf"  "Sample-PDFs-for-format-testing/jhove/test-root/corpora/regression/modules/PDF-hul"    "pdf-hul-40-govdocs-088919.pdf"      "pdf-hul-40-govdocs-088919"      "./"
"digitalcorpora.org/govdocs1/020/020183.pdf"  "digitalcorpora.org/govdocs1/020"    "020183.pdf"      "020183"      "./"
"veraPDF-corpus/PDF_A-4/6.1 File structure/6.1.11 Permissions/veraPDF test suite 6-1-11-t01-pass-a.pdf"  "veraPDF-corpus/PDF_A-4/6.1 File structure/6.1.11 Permissions"    "veraPDF test suite 6-1-11-t01-pass-a.pdf"      "veraPDF test suite 6-1-11-t01-pass-a"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.21 Fonts/7.21.6 Character encodings/7.21.6-t03-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.21 Fonts/7.21.6 Character encodings"    "7.21.6-t03-fail-a.pdf"      "7.21.6-t03-fail-a"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t17-pass-k.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t17-pass-k.pdf"      "veraPDF test suite 6-6-2-3-1-t17-pass-k"      "./"
"digitalcorpora.org/govdocs1/010/010435.pdf"  "digitalcorpora.org/govdocs1/010"    "010435.pdf"      "010435"      "./"
"digitalcorpora.org/govdocs1/046/046876.pdf"  "digitalcorpora.org/govdocs1/046"    "046876.pdf"      "046876"      "./"
"digitalcorpora.org/govdocs1/034/034545.pdf"  "digitalcorpora.org/govdocs1/034"    "034545.pdf"      "034545"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t02-fail-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.1 General"    "7.18.1-t02-fail-b.pdf"      "7.18.1-t02-fail-b"      "./"
"digitalcorpora.org/govdocs1/045/045996.pdf"  "digitalcorpora.org/govdocs1/045"    "045996.pdf"      "045996"      "./"
"digitalcorpora.org/govdocs1/013/013105.pdf"  "digitalcorpora.org/govdocs1/013"    "013105.pdf"      "013105"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/insane-authors-list/Autophagy paper.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/insane-authors-list"    "Autophagy paper.pdf"      "Autophagy paper"      "./"
"pdfium_tests/fx/path/path_7.pdf"  "pdfium_tests/fx/path"    "path_7.pdf"      "path_7"      "./"
"digitalcorpora.org/govdocs1/007/007925.pdf"  "digitalcorpora.org/govdocs1/007"    "007925.pdf"      "007925"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.10 Transparency/veraPDF test suite 6-2-10-t04-fail-e.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.10 Transparency"    "veraPDF test suite 6-2-10-t04-fail-e.pdf"      "veraPDF test suite 6-2-10-t04-fail-e"      "./"
"digitalcorpora.org/govdocs1/014/014808.pdf"  "digitalcorpora.org/govdocs1/014"    "014808.pdf"      "014808"      "./"
"digitalcorpora.org/govdocs1/005/005342.pdf"  "digitalcorpora.org/govdocs1/005"    "005342.pdf"      "005342"      "./"
"digitalcorpora.org/govdocs1/037/037215.pdf"  "digitalcorpora.org/govdocs1/037"    "037215.pdf"      "037215"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/samplereport.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "samplereport.pdf"      "samplereport"      "./"
"digitalcorpora.org/govdocs1/048/048666.pdf"  "digitalcorpora.org/govdocs1/048"    "048666.pdf"      "048666"      "./"
"digitalcorpora.org/govdocs1/027/027226.pdf"  "digitalcorpora.org/govdocs1/027"    "027226.pdf"      "027226"      "./"
"digitalcorpora.org/govdocs1/038/038918.pdf"  "digitalcorpora.org/govdocs1/038"    "038918.pdf"      "038918"      "./"
"digitalcorpora.org/govdocs1/750/750393.pdf"  "digitalcorpora.org/govdocs1/750"    "750393.pdf"      "750393"      "./"
"digitalcorpora.org/govdocs1/004/004462.pdf"  "digitalcorpora.org/govdocs1/004"    "004462.pdf"      "004462"      "./"
"digitalcorpora.org/govdocs1/008/008012.pdf"  "digitalcorpora.org/govdocs1/008"    "008012.pdf"      "008012"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-n.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances"    "veraPDF test suite 6-3-3-t01-fail-n.pdf"      "veraPDF test suite 6-3-3-t01-fail-n"      "./"
"digitalcorpora.org/govdocs1/050/050705.pdf"  "digitalcorpora.org/govdocs1/050"    "050705.pdf"      "050705"      "./"
"pdfium_tests/fx/form/combo_box.pdf"  "pdfium_tests/fx/form"    "combo_box.pdf"      "combo_box"      "./"
"digitalcorpora.org/govdocs1/042/042338.pdf"  "digitalcorpora.org/govdocs1/042"    "042338.pdf"      "042338"      "./"
"digitalcorpora.org/govdocs1/018/018583.pdf"  "digitalcorpora.org/govdocs1/018"    "018583.pdf"      "018583"      "./"
"digitalcorpora.org/govdocs1/008/008835.pdf"  "digitalcorpora.org/govdocs1/008"    "008835.pdf"      "008835"      "./"
"digitalcorpora.org/govdocs1/029/029016.pdf"  "digitalcorpora.org/govdocs1/029"    "029016.pdf"      "029016"      "./"
"openpreserve-format-corpus/office-examples/OpenOffice.org 3.2.0 OSX/pdf-features/simple-annotated-in-adobe-x.pdf"  "openpreserve-format-corpus/office-examples/OpenOffice.org 3.2.0 OSX/pdf-features"    "simple-annotated-in-adobe-x.pdf"      "simple-annotated-in-adobe-x"      "./"
"digitalcorpora.org/govdocs1/045/045008.pdf"  "digitalcorpora.org/govdocs1/045"    "045008.pdf"      "045008"      "./"
"digitalcorpora.org/govdocs1/999/999008.pdf"  "digitalcorpora.org/govdocs1/999"    "999008.pdf"      "999008"      "./"
"digitalcorpora.org/govdocs1/020/020622.pdf"  "digitalcorpora.org/govdocs1/020"    "020622.pdf"      "020622"      "./"
"pdfium_tests/fx/form/negative.pdf"  "pdfium_tests/fx/form"    "negative.pdf"      "negative"      "./"
"digitalcorpora.org/govdocs1/033/033695.pdf"  "digitalcorpora.org/govdocs1/033"    "033695.pdf"      "033695"      "./"
"digitalcorpora.org/govdocs1/014/014838.pdf"  "digitalcorpora.org/govdocs1/014"    "014838.pdf"      "014838"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t16-fail-y.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t16-fail-y.pdf"      "veraPDF test suite 6-7-2-t16-fail-y"      "./"
"digitalcorpora.org/govdocs1/005/005372.pdf"  "digitalcorpora.org/govdocs1/005"    "005372.pdf"      "005372"      "./"
"pdfium_tests/pdfium/annots/annotation_square_fill_opacity.pdf"  "pdfium_tests/pdfium/annots"    "annotation_square_fill_opacity.pdf"      "annotation_square_fill_opacity"      "./"
"digitalcorpora.org/govdocs1/048/048696.pdf"  "digitalcorpora.org/govdocs1/048"    "048696.pdf"      "048696"      "./"
"digitalcorpora.org/govdocs1/038/038948.pdf"  "digitalcorpora.org/govdocs1/038"    "038948.pdf"      "038948"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.11 Version and conformance level identification/veraPDF test suite 6-7-11-t03-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.11 Version and conformance level identification"    "veraPDF test suite 6-7-11-t03-fail-a.pdf"      "veraPDF test suite 6-7-11-t03-fail-a"      "./"
"Sample-PDFs-for-format-testing/mupdf-crashers/crashes/mupdf-bug-id-703791-poc.pdf"  "Sample-PDFs-for-format-testing/mupdf-crashers/crashes"    "mupdf-bug-id-703791-poc.pdf"      "mupdf-bug-id-703791-poc"      "./"
"digitalcorpora.org/govdocs1/036/036365.pdf"  "digitalcorpora.org/govdocs1/036"    "036365.pdf"      "036365"      "./"
"digitalcorpora.org/govdocs1/008/008042.pdf"  "digitalcorpora.org/govdocs1/008"    "008042.pdf"      "008042"      "./"
"digitalcorpora.org/govdocs1/019/019493.pdf"  "digitalcorpora.org/govdocs1/019"    "019493.pdf"      "019493"      "./"
"digitalcorpora.org/govdocs1/050/050735.pdf"  "digitalcorpora.org/govdocs1/050"    "050735.pdf"      "050735"      "./"
"digitalcorpora.org/govdocs1/031/031521.pdf"  "digitalcorpora.org/govdocs1/031"    "031521.pdf"      "031521"      "./"
"digitalcorpora.org/govdocs1/042/042368.pdf"  "digitalcorpora.org/govdocs1/042"    "042368.pdf"      "042368"      "./"
"pdfium_tests/fx/mulobj/2/2_12_blank.pdf"  "pdfium_tests/fx/mulobj/2"    "2_12_blank.pdf"      "2_12_blank"      "./"
"digitalcorpora.org/govdocs1/000/000747.pdf"  "digitalcorpora.org/govdocs1/000"    "000747.pdf"      "000747"      "./"
"digitalcorpora.org/govdocs1/025/025496.pdf"  "digitalcorpora.org/govdocs1/025"    "025496.pdf"      "025496"      "./"
"openpreserve-format-corpus/govdocs1-error-pdfs/error_set_2/268346.pdf"  "openpreserve-format-corpus/govdocs1-error-pdfs/error_set_2"    "268346.pdf"      "268346"      "./"
"digitalcorpora.org/govdocs1/004/004901.pdf"  "digitalcorpora.org/govdocs1/004"    "004901.pdf"      "004901"      "./"
"digitalcorpora.org/govdocs1/006/006282.pdf"  "digitalcorpora.org/govdocs1/006"    "006282.pdf"      "006282"      "./"
"digitalcorpora.org/govdocs1/041/041488.pdf"  "digitalcorpora.org/govdocs1/041"    "041488.pdf"      "041488"      "./"
"Sample-PDFs-for-format-testing/pdfium/testing/resources/bug_344.pdf"  "Sample-PDFs-for-format-testing/pdfium/testing/resources"    "bug_344.pdf"      "bug_344"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-3b/6.8 Embedded files/veraPDF test suite 6-8-t02-fail-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-3b/6.8 Embedded files"    "veraPDF test suite 6-8-t02-fail-b.pdf"      "veraPDF test suite 6-8-t02-fail-b"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/118-14521.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "118-14521.pdf"      "118-14521"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/159-159-20161005-JUD-01-08-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "159-159-20161005-JUD-01-08-FR.pdf"      "159-159-20161005-JUD-01-08-FR"      "./"
"digitalcorpora.org/govdocs1/003/003417.pdf"  "digitalcorpora.org/govdocs1/003"    "003417.pdf"      "003417"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t04-fail-c.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t04-fail-c.pdf"      "veraPDF test suite 6-7-2-t04-fail-c"      "./"
"digitalcorpora.org/govdocs1/999/999642.pdf"  "digitalcorpora.org/govdocs1/999"    "999642.pdf"      "999642"      "./"
"digitalcorpora.org/govdocs1/033/033311.pdf"  "digitalcorpora.org/govdocs1/033"    "033311.pdf"      "033311"      "./"
"digitalcorpora.org/govdocs1/051/051645.pdf"  "digitalcorpora.org/govdocs1/051"    "051645.pdf"      "051645"      "./"
"TestData/data/fixtures/PDF/pdfbox/openoffice-test-document.pdf"  "TestData/data/fixtures/PDF/pdfbox"    "openoffice-test-document.pdf"      "openoffice-test-document"      "./"
"digitalcorpora.org/govdocs1/023/023322.pdf"  "digitalcorpora.org/govdocs1/023"    "023322.pdf"      "023322"      "./"
"digitalcorpora.org/govdocs1/013/013988.pdf"  "digitalcorpora.org/govdocs1/013"    "013988.pdf"      "013988"      "./"
"digitalcorpora.org/govdocs1/036/036395.pdf"  "digitalcorpora.org/govdocs1/036"    "036395.pdf"      "036395"      "./"
"digitalcorpora.org/govdocs1/032/032431.pdf"  "digitalcorpora.org/govdocs1/032"    "032431.pdf"      "032431"      "./"
"Sample-PDFs-for-format-testing/PDF.js-issue-PDFs/Quipix/cmykjpeg.pdf"  "Sample-PDFs-for-format-testing/PDF.js-issue-PDFs/Quipix"    "cmykjpeg.pdf"      "cmykjpeg"      "./"
"digitalcorpora.org/govdocs1/047/047432.pdf"  "digitalcorpora.org/govdocs1/047"    "047432.pdf"      "047432"      "./"
"digitalcorpora.org/govdocs1/001/001657.pdf"  "digitalcorpora.org/govdocs1/001"    "001657.pdf"      "001657"      "./"
"digitalcorpora.org/govdocs1/800/800354.pdf"  "digitalcorpora.org/govdocs1/800"    "800354.pdf"      "800354"      "./"
"Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Meetings/23rdMarch2016.pdf"  "Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Meetings"    "23rdMarch2016.pdf"      "23rdMarch2016"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t05-fail-g.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t05-fail-g.pdf"      "veraPDF test suite 6-6-2-3-1-t05-fail-g"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t10-pass-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t10-pass-a.pdf"      "veraPDF test suite 6-6-2-3-1-t10-pass-a"      "./"
"digitalcorpora.org/govdocs1/010/010111.pdf"  "digitalcorpora.org/govdocs1/010"    "010111.pdf"      "010111"      "./"
"digitalcorpora.org/govdocs1/750/750258.pdf"  "digitalcorpora.org/govdocs1/750"    "750258.pdf"      "750258"      "./"
"digitalcorpora.org/govdocs1/004/004327.pdf"  "digitalcorpora.org/govdocs1/004"    "004327.pdf"      "004327"      "./"
"digitalcorpora.org/govdocs1/015/015778.pdf"  "digitalcorpora.org/govdocs1/015"    "015778.pdf"      "015778"      "./"
"digitalcorpora.org/govdocs1/019/019328.pdf"  "digitalcorpora.org/govdocs1/019"    "019328.pdf"      "019328"      "./"
"digitalcorpora.org/govdocs1/034/034221.pdf"  "digitalcorpora.org/govdocs1/034"    "034221.pdf"      "034221"      "./"
"digitalcorpora.org/govdocs1/019/019932.pdf"  "digitalcorpora.org/govdocs1/019"    "019932.pdf"      "019932"      "./"
"pdfium_tests/fx/FRC_8.2.2_part1/FRC_52_8.2.2_T_8.4__Count_edit_count_0.pdf"  "pdfium_tests/fx/FRC_8.2.2_part1"    "FRC_52_8.2.2_T_8.4__Count_edit_count_0.pdf"      "FRC_52_8.2.2_T_8.4__Count_edit_count_0"      "./"
"digitalcorpora.org/govdocs1/020/020078.pdf"  "digitalcorpora.org/govdocs1/020"    "020078.pdf"      "020078"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U17000.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U17000.pdf"      "U17000"      "./"
"digitalcorpora.org/govdocs1/999/999068.pdf"  "digitalcorpora.org/govdocs1/999"    "999068.pdf"      "999068"      "./"
"digitalcorpora.org/govdocs1/999/999672.pdf"  "digitalcorpora.org/govdocs1/999"    "999672.pdf"      "999672"      "./"
"veraPDF-corpus/PDF_A-4/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-h.pdf"  "veraPDF-corpus/PDF_A-4/6.3 Annotations/6.3.2 Annotation dictionaries"    "veraPDF test suite 6-3-2-t01-fail-h.pdf"      "veraPDF test suite 6-3-2-t01-fail-h"      "./"
"TestData/data/fixtures/PDF/tcpdf/example_046.pdf"  "TestData/data/fixtures/PDF/tcpdf"    "example_046.pdf"      "example_046"      "./"
"digitalcorpora.org/govdocs1/033/033341.pdf"  "digitalcorpora.org/govdocs1/033"    "033341.pdf"      "033341"      "./"
"digitalcorpora.org/govdocs1/044/044188.pdf"  "digitalcorpora.org/govdocs1/044"    "044188.pdf"      "044188"      "./"
"pdfium_tests/fx/image/2_halftone.pdf"  "pdfium_tests/fx/image"    "2_halftone.pdf"      "2_halftone"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t02-pass-k.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t02-pass-k.pdf"      "veraPDF test suite 6-6-2-3-1-t02-pass-k"      "./"
"digitalcorpora.org/govdocs1/051/051675.pdf"  "digitalcorpora.org/govdocs1/051"    "051675.pdf"      "051675"      "./"
"digitalcorpora.org/govdocs1/850/850372.pdf"  "digitalcorpora.org/govdocs1/850"    "850372.pdf"      "850372"      "./"
"digitalcorpora.org/govdocs1/013/013604.pdf"  "digitalcorpora.org/govdocs1/013"    "013604.pdf"      "013604"      "./"
"Sample-PDFs-for-format-testing/jhove/test-root/corpora/errors/modules/PDF-hul/pdf-hul-61-CERN-2005-009.pdf"  "Sample-PDFs-for-format-testing/jhove/test-root/corpora/errors/modules/PDF-hul"    "pdf-hul-61-CERN-2005-009.pdf"      "pdf-hul-61-CERN-2005-009"      "./"
"digitalcorpora.org/govdocs1/001/001687.pdf"  "digitalcorpora.org/govdocs1/001"    "001687.pdf"      "001687"      "./"
"digitalcorpora.org/govdocs1/028/028605.pdf"  "digitalcorpora.org/govdocs1/028"    "028605.pdf"      "028605"      "./"
"digitalcorpora.org/govdocs1/050/050795.pdf"  "digitalcorpora.org/govdocs1/050"    "050795.pdf"      "050795"      "./"
"digitalcorpora.org/govdocs1/005/005237.pdf"  "digitalcorpora.org/govdocs1/005"    "005237.pdf"      "005237"      "./"
"digitalcorpora.org/govdocs1/005/005841.pdf"  "digitalcorpora.org/govdocs1/005"    "005841.pdf"      "005841"      "./"
"digitalcorpora.org/govdocs1/039/039095.pdf"  "digitalcorpora.org/govdocs1/039"    "039095.pdf"      "039095"      "./"
"digitalcorpora.org/govdocs1/010/010141.pdf"  "digitalcorpora.org/govdocs1/010"    "010141.pdf"      "010141"      "./"
"TestData/data/fixtures/PDF/qpdf/bad14.pdf"  "TestData/data/fixtures/PDF/qpdf"    "bad14.pdf"      "bad14"      "./"
"veraPDF-corpus/PDF_A-2a/6.7 Logical structure/6.7.2 Tagged PDF/6.7.2.2 Mark information dictionary/veraPDF test suite 6-7-2-2-t01-fail-a.pdf"  "veraPDF-corpus/PDF_A-2a/6.7 Logical structure/6.7.2 Tagged PDF/6.7.2.2 Mark information dictionary"    "veraPDF test suite 6-7-2-2-t01-fail-a.pdf"      "veraPDF test suite 6-7-2-2-t01-fail-a"      "./"
"digitalcorpora.org/govdocs1/750/750892.pdf"  "digitalcorpora.org/govdocs1/750"    "750892.pdf"      "750892"      "./"
"pdfium_tests/third_party/tcpdf/example_030.pdf"  "pdfium_tests/third_party/tcpdf"    "example_030.pdf"      "example_030"      "./"
"digitalcorpora.org/govdocs1/019/019962.pdf"  "digitalcorpora.org/govdocs1/019"    "019962.pdf"      "019962"      "./"
"veraPDF-corpus/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.3 Extension schema container schemas/veraPDF test suite 6-6-2-3-3-t03-fail-h.pdf"  "veraPDF-corpus/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.3 Extension schema container schemas"    "veraPDF test suite 6-6-2-3-3-t03-fail-h.pdf"      "veraPDF test suite 6-6-2-3-3-t03-fail-h"      "./"
"digitalcorpora.org/govdocs1/999/999098.pdf"  "digitalcorpora.org/govdocs1/999"    "999098.pdf"      "999098"      "./"
"pdfium_tests/xfa_specific/fx/test_case_0003/Date_FormCale.pdf"  "pdfium_tests/xfa_specific/fx/test_case_0003"    "Date_FormCale.pdf"      "Date_FormCale"      "./"
"digitalcorpora.org/govdocs1/007/007631.pdf"  "digitalcorpora.org/govdocs1/007"    "007631.pdf"      "007631"      "./"
"digitalcorpora.org/govdocs1/018/018478.pdf"  "digitalcorpora.org/govdocs1/018"    "018478.pdf"      "018478"      "./"
"TestData/data/fixtures/PDF/qpdf/split-exp-09.Pdf"  "TestData/data/fixtures/PDF/qpdf"    "split-exp-09.Pdf"      "split-exp-09"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text/7.2-t03-pass-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text"    "7.2-t03-pass-b.pdf"      "7.2-t03-pass-b"      "./"
"digitalcorpora.org/govdocs1/038/038624.pdf"  "digitalcorpora.org/govdocs1/038"    "038624.pdf"      "038624"      "./"
"pdfium_tests/fx/FRC_8.2.4_part1/FRC_14_8.2.4_Sort_remove_all.pdf"  "pdfium_tests/fx/FRC_8.2.4_part1"    "FRC_14_8.2.4_Sort_remove_all.pdf"      "FRC_14_8.2.4_Sort_remove_all"      "./"
"digitalcorpora.org/govdocs1/045/045507.pdf"  "digitalcorpora.org/govdocs1/045"    "045507.pdf"      "045507"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.8 Images/6.2.8.1 General/veraPDF test suite 6-2-8-1-t01-fail-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.8 Images/6.2.8.1 General"    "veraPDF test suite 6-2-8-1-t01-fail-b.pdf"      "veraPDF test suite 6-2-8-1-t01-fail-b"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/159-159-20161005-JUD-01-06-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "159-159-20161005-JUD-01-06-FR.pdf"      "159-159-20161005-JUD-01-06-FR"      "./"
"digitalcorpora.org/govdocs1/999/999507.pdf"  "digitalcorpora.org/govdocs1/999"    "999507.pdf"      "999507"      "./"
